,Row.names,log2FoldChange.x,padj.x,log2FoldChange.y,padj.y,TE_significance,RNA_significance
1,1110059G10Rik-201,-3.14173497693702,0.00323308459529856,-2.69995543529475,4.0640214159461e-21,-1,-1
2,Aass-201,-3.818956345588,0.000553622419187484,-1.44318694779713,2.02251889665177e-05,-1,-1
3,Abcf1-201,-7.04944601327518,4.44736431887029e-07,-1.49666209114025,7.48949109511177e-12,-1,-1
4,Abhd6-202,-4.56488087625303,9.88761855268391e-05,-0.119767033823418,0.761106243513507,-1,0
5,Acp1-201,-4.95485308446754,0.00404387046542794,-1.77371113236862,1.1201745497298e-11,-1,-1
6,Actn1-201,-2.48695455343224,0.00359715503065379,-1.68192864885109,1.53825597731029e-13,-1,-1
7,Actn4-211,-1.58954858040515,0.00565298758640581,-1.27525896772206,1.22449862153751e-08,-1,-1
8,Adss-201,-3.36046857548283,9.67939499965599e-14,-0.614092252807343,2.82206331276284e-06,-1,-1
9,AI987944-201,-4.56300149858441,3.34768603014739e-06,-0.161794658780001,0.487174350575631,-1,0
10,Ak2-201,-3.10513518731665,0.00149344696211514,-1.05238287574425,3.3632721566296e-08,-1,-1
11,Akap12-201,-1.30260082855189,3.51912772649853e-06,-0.645158891414458,0.000181596336413384,-1,-1
12,Akap17b-201,-4.07351300324609,4.08215875252233e-05,0.0131900086832504,0.965842841903207,-1,0
13,Akt3-202,-2.54990176783017,0.00687500757914958,0.563052880503298,0.130868076975828,-1,0
14,Aldh9a1-201,-1.98090019675528,0.000428530163942952,-0.129346521898938,0.540597975930923,-1,0
15,Apba1-201,-2.57821664151677,0.00109006654190952,-1.68483437840887,0.000499627170522502,-1,-1
16,Arhgap10-201,-2.15802743912721,0.00414176231077199,0.251539550094532,0.301660883127635,-1,0
17,Arhgef7-205,-2.5132295136719,0.000314610209713836,-1.88857135349462,1.05797454097969e-11,-1,-1
18,Arid5b-204,-2.4320849787219,1.21857124526876e-07,-0.250411809965226,0.191848346314232,-1,0
19,Arl6ip1-201,-5.01756246417722,1.80892699076198e-06,-1.14788971298446,1.39779822926146e-21,-1,-1
20,Asxl1-201,-0.963920120876588,0.0065653357032196,-0.414542478424628,0.115084873250021,-1,0
21,Atf7ip-201,-2.48859606190015,1.54831889991592e-07,-0.661669182759521,0.00782266231815487,-1,-1
22,Atg5-201,-3.7074662616825,0.00182308227864397,-0.250872946492987,0.255063537069058,-1,0
23,Atp6v1a-202,-7.25878539232378,6.72961542382621e-07,-0.669830049517874,0.101530723875246,-1,0
24,AU015836-205,-2.84972830431256,3.45336140099698e-11,0.486850565896577,0.000249921490257965,-1,1
25,Aurka-201,-1.71678537269915,0.00129836528726727,-1.57147228760628,1.727647035016e-14,-1,-1
26,Bclaf1-202,-1.93892971258701,0.00698482657541966,0.0460954126792857,0.924042974230292,-1,0
27,Bcorl1-203,-3.45528260036562,2.42386244069995e-05,-0.867611245146782,0.0109493416977819,-1,0
28,Bmp15-201,-2.18773185790676,7.21619534437619e-07,0.745159821230104,0.000102043334589447,-1,1
29,Bnc2-215,-1.61211466248146,0.00442133844268898,-0.251613473692884,0.221081947275928,-1,0
30,Bptf-201,-1.58218755980194,6.45204201629459e-06,-0.422562345579999,0.0121557727623234,-1,0
31,Brd4-203,-1.16477450844931,0.00537806843967975,0.230081235595973,0.254091138861984,-1,0
32,Brix1-201,-1.34106482606547,0.00580829091118205,-1.34430165002444,1.65922294822108e-26,-1,-1
33,Brpf3-201,-2.32642141288757,0.00263328049906778,-0.941343519771406,0.0384887042335783,-1,0
34,Btbd2-201,-2.35125785278201,0.00784246162824396,0.302848748567978,0.387353756324244,-1,0
35,Calm1-202,-1.86617586485498,9.24653030118377e-07,-0.217150061881211,0.140143353928124,-1,0
36,Calm2-201,-2.94778649243034,0.00951591198971539,1.2837080094102,9.60229014057416e-15,-1,1
37,Calr-201,-1.47743024599057,0.00622756890399403,0.30370856057249,0.281547921526954,-1,0
38,Camk2g-201,-2.27322181280075,0.00729081391598397,-1.50688215257859,1.27475720539176e-15,-1,-1
39,Caprin2-202,-3.17168140765203,1.92669014541037e-05,0.00721320572625277,0.982982871344446,-1,0
40,Cbll1-203,-5.14856284121615,0.000506164004573684,0.168765241679493,0.687564927573261,-1,0
41,Cbx5-202,-3.83090157603675,0.00106378557567026,0.138925379830094,0.724731233013236,-1,0
42,Ccdc73-201,-3.8113433689645,0.00181935358789323,-0.348574339995891,0.326838711192098,-1,0
43,Cdc40-201,-1.26116279902739,0.00602880692340743,-0.358256540287607,0.0844732555109317,-1,0
44,Cdc42-202,-3.59492473057186,0.000757035657300684,0.821160469672024,3.8855344288663e-07,-1,1
45,Cdk12-201,-2.41851493418387,3.54861970454558e-07,0.0583502250179065,0.844225126485226,-1,0
46,Celf1-207,-3.07305845100383,0.00579187876467254,-0.23287075508611,0.628309253818714,-1,0
47,Celf2-201,-2.85471262595009,0.00166959904696122,-0.781398597301216,0.00562616126668394,-1,-1
48,Cfl2-201,-3.96707868374309,0.0087900437136508,1.06461440385159,0.00021414803995966,-1,1
49,Chd6-201,-2.96868721096438,2.66228559705466e-07,-0.799669342960414,0.00136058122129318,-1,-1
50,Chd7-202,-1.24248806275933,0.00992763830841506,-0.30032349532045,0.224942641643858,-1,0
51,Chd8-212,-3.06007516452354,1.2850120531314e-11,-0.592049577040093,0.00559074222516057,-1,-1
52,Cir1-201,-2.81431022449359,0.000207928515918635,-2.01560536772536,1.00625323546907e-21,-1,-1
53,Clip1-205,-2.77572015317804,0.000248599008019008,-0.498025659928836,0.0758639772081473,-1,0
54,Cluap1-201,-5.14516319722974,0.00707476929091344,-1.88537742219717,0.000616608056660795,-1,-1
55,Cnot4-201,-4.61413788394284,2.76869420573383e-05,-0.295201681392348,0.382784921328258,-1,0
56,Cnot6l-210,-2.0234794975617,1.86409025868706e-05,0.287214022273661,0.136742178138018,-1,0
57,Copb2-201,-5.42851401513182,1.89816402280087e-06,-1.19762214444004,3.41000187432974e-07,-1,-1
58,Csnk1e-201,-1.98331606893205,0.0024342568590911,-0.707967233482979,6.21760242717096e-07,-1,-1
59,Ctbp2-201,-2.4430750333728,9.36183312530402e-08,-0.671220261823265,0.00122277022085547,-1,-1
60,Cwf19l2-201,-2.99627865466313,0.00168830345241481,-1.91213315626447,3.55414914343009e-21,-1,-1
61,Cyfip2-205,-2.82181134449978,5.16896558432292e-05,-1.31321616607476,4.6674314642953e-05,-1,-1
62,D7Ertd443e-203,-2.37114587401725,1.4543390617342e-06,0.281076368325987,0.0891548295810588,-1,0
63,Dazl-201,-1.61832697203526,0.00103241299395084,-0.150148088075264,0.62433478489674,-1,0
64,Ddx18-201,-2.59755123321364,0.000115416683658857,-1.76679394390324,1.51544795395682e-19,-1,-1
65,Ddx21-201,-5.43227771222054,0.000743196715132917,-0.985896265394138,0.0120694771449434,-1,0
66,Ddx46-202,-1.26429402388404,0.00579187876467254,-0.291003870645776,0.214405521168821,-1,0
67,Deptor-202,-2.22382774114163,0.000352308829200824,-0.496511018512735,0.022276577728574,-1,0
68,Dlgap5-201,-2.87472877415886,2.62370599039889e-08,-2.34866989800221,1.05193939468453e-32,-1,-1
69,Dnaja1-210,-2.3931407439886,0.000149272847695117,-0.519692237733572,0.0189054579283316,-1,0
70,Dnajb4-202,-1.20624039145194,0.000433798063845069,-0.640836821746092,6.4561932729129e-05,-1,-1
71,Dnajc8-202,-1.35559579829373,0.00459292809066045,-0.0548000088682686,0.752631546909188,-1,0
72,Dnm1l-202,-1.29231043275986,0.000645061938010399,-0.175086792270564,0.365597648410304,-1,0
73,Dnmt3a-201,-1.4762778401428,0.00624556829127923,-1.05432582276742,4.62373012358768e-08,-1,-1
74,Dpf3-207,-3.66913071719487,2.39062328896149e-05,-1.38653935736952,2.98224929550026e-09,-1,-1
75,Dpysl3-201,-2.55174705788337,0.000673772901378108,-0.328636609417197,0.0921850120256588,-1,0
76,Dzip3-201,-3.28981896423668,0.00639782284200289,0.671682718131546,0.0583142329575947,-1,0
77,Eef1b2-204,-5.77164262684217,2.51868081796521e-05,0.257784590471819,0.229480860102767,-1,0
78,Ehd4-201,-2.8137760823459,9.01740658562819e-05,-1.22719984495762,4.85445508652335e-05,-1,-1
79,Eif2s2-201,-3.8413990317721,3.96482136766967e-14,-0.668558973863775,5.60378431523914e-07,-1,-1
80,Eif2s3x-201,-2.02057145566474,0.00299773797990338,0.0924082081223626,0.767208428522969,-1,0
81,Eif5b-201,-1.80931663526756,0.0082775387048733,-1.54715267242494,1.6103718775012e-09,-1,-1
82,Elavl2-202,-2.92280321668906,5.103432229503e-08,0.164261366352089,0.434954229669867,-1,0
83,Elmod2-206,-1.35597520953374,0.00888337619327819,0.0490048296004611,0.886064996824591,-1,0
84,Eprs-201,-4.21232407480234,1.33721590538177e-08,-2.01381170694363,4.69925742528423e-17,-1,-1
85,Ero1lb-201,-3.42707427522595,0.00480913309408887,-0.0453415699214577,0.922027593936068,-1,0
86,Esco2-201,-2.03066169347165,1.12335399989614e-09,-0.684938463723029,3.09165799582428e-06,-1,-1
87,Fam193a-202,-1.20513833277525,0.00827343849481811,-0.548609763041269,0.00730166835135663,-1,-1
88,Fam98b-201,-3.96643263593097,0.000838309606348115,-0.90668003402751,0.0228606575192595,-1,0
89,Farp2-201,-3.81561342020077,0.00471216671906449,-1.06611921745484,0.033685334871477,-1,0
90,Fndc3a-201,-3.91247000861456,1.39110142163061e-12,-0.85198152289743,0.000301669133525352,-1,-1
91,Foxj3-201,-1.5763285679843,9.63821731889997e-07,-0.121278351491078,0.576131869001534,-1,0
92,Foxo1-201,-1.41185268516915,0.000160183853697123,-0.694103047894534,8.77664320455719e-05,-1,-1
93,Frg1-201,-6.22325006310613,4.9850010793719e-05,-0.895347802090876,0.0169322433928201,-1,0
94,Fry-201,-2.64563901671778,0.00225705131276745,-0.0479748694658454,0.913285249198291,-1,0
95,Fryl-202,-1.99217710989178,2.31258320742303e-05,0.294799836244282,0.265731536361073,-1,0
96,Fus-203,-1.48352557519199,0.00255739434137008,-1.73498766634596,3.61949893050007e-21,-1,-1
97,Fxr1-201,-2.16281168339766,5.37447148043866e-10,-0.502061845066498,0.000604380315932333,-1,-1
98,G3bp2-202,-1.39995523267752,6.50233918026362e-08,-0.770642146973831,1.47011725132347e-09,-1,-1
99,G6pdx-201,-1.14762005883968,0.00625830227883152,0.232032874591831,0.0992384144064583,-1,0
100,Gatad2b-205,-2.81214134960422,2.91151428131228e-16,-0.798970518824765,0.000240527147887407,-1,-1
101,Gdi2-209,-1.5524362622368,0.000339020458040907,0.583800519965471,0.000506722601739697,-1,1
102,Gigyf2-201,-2.51497268043094,1.66298912944635e-05,-1.29204778841699,8.33944923698822e-07,-1,-1
103,Gkap1-201,-3.91822380028715,0.0085302232702597,0.512181204602686,0.00837429389258767,-1,1
104,Gm13084-201,-2.65092610657768,1.61767317163578e-06,-0.43833876108534,0.0216719569789911,-1,0
105,Golga4-201,-2.83755344465319,2.7436926753069e-06,-1.30360449074554,5.85145238216104e-10,-1,-1
106,Golph3l-207,-2.19985616891082,0.00950442993164414,0.299694608260948,0.164010772918177,-1,0
107,Gon4l-203,-1.8178439313678,0.00304871816437558,-1.04597846909055,0.000157760190900935,-1,-1
108,Gtf2b-201,-1.33313129203181,0.000746284931352209,-1.40783865470788,2.04450646341261e-27,-1,-1
109,Gtf2f2-201,-3.37890595304238,0.00471024099142353,-0.261209507878061,0.320623401649905,-1,0
110,H1f1-201,-3.15733985691991,3.29539950973449e-19,0.218000099214668,0.483371136785366,-1,0
111,H2ac1-201,-2.39134256027466,9.63821731889997e-07,-1.62542394431323,2.01550992513021e-06,-1,-1
112,H2bc1-201,-1.67328476180593,0.00566769462043244,-0.664791323487705,0.256917639314422,-1,0
113,H3c7-201,-7.00125087036426,5.15953102001958e-07,0.355321818627087,0.514761780748084,-1,0
114,Hadha-205,-3.23785255898995,0.0010327921153852,-1.84562999629533,2.9034543704194e-09,-1,-1
115,Hivep1-201,-0.933235511960829,0.00768903565070039,-0.142883233502037,0.537293884425933,-1,0
116,Hmgb1-201,-1.89924716288344,0.000810851779710647,0.277418197701084,0.18618121048586,-1,0
117,Hmgb2-201,-1.68712945782104,0.00480913309408887,-0.502288636093794,0.00684549136592378,-1,-1
118,Hmgcs1-202,-1.63850239447799,0.00162860815657249,-0.447250295041436,0.0445477987025399,-1,0
119,Hnrnpa2b1-202,-1.10320236636739,0.0082775387048733,-0.24910429281834,0.129948883243397,-1,0
120,Hsp90aa1-202,-2.96957269125676,2.94506097672527e-10,-2.14855846009992,3.04293751134567e-66,-1,-1
121,Hsp90b1-201,-2.08134016170098,3.94015512120293e-07,-0.207289188776637,0.311162255720902,-1,0
122,Hspa5-201,-2.06739044319769,0.000513249622482101,0.387694768428979,0.21576377688928,-1,0
123,Hyls1-201,-2.93647860764379,0.00721934007075077,-0.420798027217825,0.251613467826014,-1,0
124,Immt-201,-5.071642960074,1.2836691471593e-05,-1.32122880308462,2.20054845205765e-10,-1,-1
125,Ints12-201,-3.0563754483893,0.00710571091692724,-0.680089162083077,0.0515727814139751,-1,0
126,Jade2-201,-1.56385048081304,0.00128150580444696,-1.36295588780902,5.73910887282048e-06,-1,-1
127,Kif18b-201,-5.08183899428315,0.0024342568590911,-0.540829267020992,0.310905796903052,-1,0
128,Kif3a-203,-4.4996560182395,0.000494107055055266,-1.87361292369658,7.8398682486015e-08,-1,-1
129,Klf17-201,-2.58155416134646,2.77287998583976e-05,-0.83941119174542,0.00145326369472807,-1,-1
130,Klhl13-201,-2.84172706639007,0.000549970142406261,-0.00780634307060649,0.984250901922557,-1,0
131,Kmt2e-202,-5.08280193680303,0.00237675133781277,-0.355004906696672,0.541683634950183,-1,0
132,Knl1-202,-2.428142223418,0.000472041902590219,-0.2952795018194,0.427933992166173,-1,0
133,Krr1-203,-4.69950059488548,0.00243065687551824,-0.332654895643318,0.259137523431159,-1,0
134,Ktn1-210,-1.98945159829627,6.86504390114748e-06,-1.20614896358334,1.95843103282425e-11,-1,-1
135,Larp4b-202,-2.47267182295386,2.31258320742303e-05,-0.678605661140898,0.00227819206570272,-1,-1
136,Larp7-201,-2.80141743702393,0.00615717497150769,-1.14048300526447,3.75157345727426e-05,-1,-1
137,Lmo7-201,-1.2388204424989,0.000292242263305698,-0.463502870485317,0.0266867297421895,-1,0
138,Luc7l3-201,-3.00000956024366,0.000124199353179778,-1.25566544855276,4.15257335274208e-07,-1,-1
139,Macf1-203,-2.50740180258313,0.00465190765893735,-0.31855070355209,0.435891149885394,-1,0
140,Mapre1-201,-1.23092207125504,0.000339020458040907,0.176550348373852,0.195848623607082,-1,0
141,Matr3-201,-3.51252617721392,4.28752823237784e-16,-0.857746575602318,7.99974836928916e-05,-1,-1
142,Mdc1-201,-1.95291161945284,0.000423079601794942,-0.771518582708712,0.0252783656807516,-1,0
143,Med19-201,-4.79265199882047,0.00566769462043244,-1.27048667485493,0.00110110260285624,-1,-1
144,Mis18bp1-201,-7.26461870384361,2.65527816390014e-08,-0.135643832932431,0.627576158440504,-1,0
