,Row.names,log2FoldChange.x,padj.x,log2FoldChange.y,padj.y,TE_significance,RNA_significance
145,Mki67-201,-1.77291748522497,1.7328487247742e-05,0.518539700871013,0.0177127084597561,-1,0
146,Mlxipl-201,-6.10577093644952,1.92669014541037e-05,-0.216868401967883,0.534368730221742,-1,0
147,Mphosph8-201,-3.39876868662884,6.2735582789378e-10,-2.82363107902249,3.58796370790694e-67,-1,-1
148,Mrpl48-208,-4.4754117749322,0.0031091289017614,-0.0300395201724284,0.913650463538572,-1,0
149,Mycbp2-201,-1.82494855098287,8.07711211717289e-06,-0.159229152484657,0.398361649474212,-1,0
150,Myh11-201,-2.86104309111068,6.67052103468462e-12,-0.753361499134737,0.0022649584608585,-1,-1
151,N4bp2l2-201,-3.21727130449686,0.000176367172871696,-0.801129717673198,0.000203201284820226,-1,-1
152,Nars-213,-2.57956711838824,0.000433798063845069,-1.19955656668379,3.97821899666774e-14,-1,-1
153,Nasp-202,-2.17944516771827,7.12913106486486e-07,-0.663036387436857,1.15370927904216e-06,-1,-1
154,Nat10-201,-3.203729068906,0.00149976521049573,-2.2504011595256,7.0792273112526e-11,-1,-1
155,Ncapd3-201,-2.01041004478171,0.00130536481605003,-1.06540372778356,1.06601088919807e-06,-1,-1
156,Ncapg-201,-2.79850240578041,3.54861970454558e-07,-2.57380095051689,6.03071012344775e-42,-1,-1
157,Ncl-201,-2.65155498508055,2.06042055810729e-11,-0.664962506928169,0.000336598724755389,-1,-1
158,Nfx1-203,-4.17724603373666,0.00155689544209893,-2.54667742349155,7.92355673304754e-08,-1,-1
159,Nipbl-201,-2.97771553774829,1.24282585065017e-07,0.18144787550889,0.380388120425733,-1,0
160,Nlrp14-201,-1.07580734886664,0.00578278246046308,-0.770005528771471,5.70746313692896e-05,-1,-1
161,Nlrp5-201,-1.35246827280586,0.000268239561042685,-1.32010185683111,4.14188818665498e-17,-1,-1
162,Nlrp9b-201,-1.92440187117839,8.17860988412729e-06,-1.03519514633357,1.40988060996787e-07,-1,-1
163,Nmd3-201,-2.53230924838824,0.00132694425084671,-1.30535056695544,8.40447594977512e-10,-1,-1
164,Noc3l-201,-3.30468290055806,0.00699538704322718,-0.215131249376102,0.622557802297956,-1,0
165,Nol8-205,-1.45325885248003,0.00237138584509511,0.210041579961439,0.421221107743595,-1,0
166,Nolc1-201,-3.49271513378069,2.61901326685776e-05,-1.27493493684955,8.2804755199393e-09,-1,-1
167,Nop56-202,-2.92282425785123,0.00840462622924816,-0.937603541884864,9.69908701412673e-05,-1,-1
168,Nop58-215,-7.59539749321114,8.30506740420137e-09,-0.853459930118794,0.000385240074094302,-1,-1
169,Nrap-202,-3.960201683664,0.000155689528770633,-2.15017058593536,4.29675748318842e-07,-1,-1
170,Nsd1-201,-3.13953503231391,3.25670655656168e-12,-0.215747262574844,0.398419537715372,-1,0
171,Nsf-202,-2.65392565310006,1.24282585065017e-07,-0.532679329166533,0.0118490343434115,-1,0
172,Nsrp1-201,-5.04434456719798,1.92669014541037e-05,-3.07906011418073,2.01996654448632e-73,-1,-1
173,Nub1-201,-3.11053209938291,4.29481042247946e-05,-0.35246387678853,0.125664397146961,-1,0
174,Nucks1-201,-3.7638919383771,0.001814486074304,0.0450578371841798,0.933736165974685,-1,0
175,Nufip2-201,-2.36028844195732,3.31239857723719e-07,-0.589833843479953,0.0161232501503193,-1,0
176,Nup160-201,-2.31124592469815,2.31258320742303e-05,-1.18666597105073,3.2185915364942e-05,-1,-1
177,Nup98-203,-0.800284740206614,0.00332719252632565,-0.910273906339451,3.41000187432974e-07,-1,-1
178,Nusap1-202,-4.64090181715517,7.82281277837722e-07,-2.56393198251477,3.19368529412999e-43,-1,-1
179,Osbp2-201,-2.17776205957156,0.0070512391099463,-1.3127375272537,0.000796306725055537,-1,-1
180,Pa2g4-202,-3.77161546485027,0.000716893335592279,-0.0619720701182048,0.847994598504892,-1,0
181,Pabpc4-202,-1.3146211230167,0.00427132108195083,0.518697366203338,0.00259737327558133,-1,1
182,Pafah1b1-201,-1.69827411619046,0.00859359762263806,-0.243302120189941,0.468033210980229,-1,0
183,Palld-201,-1.83353711446045,0.00673486198040726,-0.972194236587155,6.5606146990281e-06,-1,-1
184,Papolg-201,-2.71183425237717,0.00406640051696246,-1.93482458264581,1.7181385122917e-05,-1,-1
185,Pcyt1a-201,-3.12870085214604,0.00781841452331202,-0.314560933955493,0.363828088855996,-1,0
186,Phf20-201,-1.28226510300359,0.00129836528726727,-1.04443313888727,1.17403631219339e-17,-1,-1
187,Phf8-203,-3.05744583463334,3.27554469085785e-07,-0.538168130506782,0.0343367676531939,-1,0
188,Pias1-201,-3.32861209766619,3.12030019666036e-14,-1.12003337937836,1.59554764336621e-18,-1,-1
189,Pla2g4c-201,-2.35673209422536,9.45306409131528e-25,0.398063693288977,0.000125695607945666,-1,1
190,Pms1-201,-6.33933893196724,0.000123629949749215,-2.11913539910323,7.81592295830634e-07,-1,-1
191,Pnisr-201,-4.89289318489661,3.0736625195748e-07,-2.71163218745749,1.24689156270751e-23,-1,-1
192,Polr2b-201,-3.79409152962682,0.00154571614889872,0.439475676102413,0.204276450145835,-1,0
193,Polr3a-201,-1.48634236702468,0.00760529499527959,-1.29738739102702,6.28439867124951e-07,-1,-1
194,Pot1b-201,-4.45393330009034,0.00064514823365076,-0.61727829260902,0.273344454710251,-1,0
195,Ppa1-201,-2.1202499474903,0.00109506042564023,-0.747886455721766,0.000143786796634005,-1,-1
196,Ppig-201,-7.89927814243872,5.6238629711516e-13,-0.505107440618043,0.00442024331246888,-1,-1
197,Prdm1-202,-5.15523518524195,0.00129836528726727,-0.785902061300243,0.0508634297551473,-1,0
198,Psmc1-201,-4.52999139804935,0.00639782284200289,-1.11204502783592,4.16198052406711e-06,-1,-1
199,Psmd1-201,-3.32769417456316,4.50576846648197e-05,-1.73954231583291,3.01786266330584e-26,-1,-1
200,Psmd11-201,-5.58956677559706,0.000172105722287947,-0.985293422200021,4.59085539912453e-08,-1,-1
201,Psme3-201,-2.5224682300948,9.00901808935056e-05,0.453209710969089,0.0855522062790728,-1,0
202,Ptma-201,-3.94565074518523,0.00779154403607887,0.602441983812655,0.00304057989685429,-1,1
203,Qk-204,-4.21149286111714,0.000124488816709608,0.0342366334244199,0.947450500922867,-1,0
204,Rab14-201,-1.69643023909295,0.000352248617407548,0.0864716728957239,0.766865181721469,-1,0
205,Rab27a-203,-3.50583756434252,0.00460054729534302,0.107301419299058,0.806713988216152,-1,0
206,Rab3gap1-201,-1.77044478016455,0.00831501488179698,-1.82097167533854,1.84248310960439e-11,-1,-1
207,Rab7-205,-1.4142108896069,0.00722138877889976,0.593951477267483,0.00234413706511671,-1,1
208,Ralbp1-201,-3.42134321121588,7.77914428941066e-20,-0.927829895278782,7.52197652742356e-10,-1,-1
209,Ranbp10-203,-5.18153594402341,0.00155689544209893,-0.84838124800738,0.0244841184174127,-1,0
210,Rbm22-201,-1.9757950074948,0.00888337619327819,-1.20713534783555,2.32524280381102e-07,-1,-1
211,Rbm25-201,-2.0285126514083,1.24847719017624e-06,-1.03890174457843,6.6256642716819e-06,-1,-1
212,Rbm28-201,-4.67269584819043,0.00938322723471711,-1.2802853833185,0.000914236277168319,-1,-1
213,Rbm39-203,-3.32418218217531,3.53294578125097e-11,-0.0160912472572998,0.95189431153967,-1,0
214,Rdx-201,-1.36255079424566,0.000459182164822371,-2.5776482794791,7.97378862465598e-33,-1,-1
215,Rfc1-206,-1.41480452355485,0.00563879169249981,-0.499256168928037,0.00308256554125413,-1,-1
216,Rhd-201,-3.26668432174656,0.00465040040213353,-0.792533276737003,0.000607939392237361,-1,-1
217,Riok1-201,-3.3660312971183,9.3670700422396e-19,-1.02163478520019,5.10208789087724e-12,-1,-1
218,Rmi1-202,-3.44230683558348,0.000215018379911102,-0.564667114708646,0.0507652257925647,-1,0
219,Rnf168-203,-2.65076426417287,0.000583391294953735,-0.518761575340684,0.0618841426051427,-1,0
220,Rras2-201,-4.3514646884227,0.00283420351058992,1.07691956457111,5.67465571416582e-05,-1,1
221,Rsrc1-203,-3.26303473708051,0.00868016636486736,-0.853952566504262,0.000601860256080587,-1,-1
222,Rtf1-201,-3.10730825079147,1.65868565442163e-05,-0.791083838427984,4.57804969424333e-06,-1,-1
223,Scaper-201,-5.2649045361237,0.0008488214436929,-0.545013862571174,0.130383324112039,-1,0
224,Setdb1-201,-1.2583627549922,0.000887958622358233,-1.06821739788198,6.03134256379564e-09,-1,-1
225,Sf1-208,-1.90532223646079,0.00202223747149821,-1.0434667958391,0.00895548821759575,-1,-1
226,Sf3a3-201,-3.82021794962243,0.00210949194850592,-0.967534995658154,3.29345760743743e-05,-1,-1
227,Sf3b2-201,-1.44184522123769,0.00225705131276745,-1.3252193270134,6.39830590872416e-13,-1,-1
228,Sfmbt1-201,-1.30845318349649,3.34768603014739e-06,-0.213167515227039,0.281877375291818,-1,0
229,Sfr1-201,-3.74958805363559,2.47340994534086e-10,-0.484616889056039,0.000722349280443601,-1,-1
230,Skp1a-203,-1.33926005582437,0.000645061938010399,0.550056228257442,1.93096696823243e-05,-1,1
231,Slc39a6-201,-1.79600920555068,0.00621715693904022,0.231490893745834,0.390767798739367,-1,0
232,Slco3a1-201,-1.95814152317961,0.00012009651757941,-1.04527697460053,1.38432118043901e-10,-1,-1
233,Snrnp200-201,-2.00969398462401,0.000201849797699966,-2.55482354162762,9.44291805463606e-14,-1,-1
234,Snw1-201,-3.57818693995667,5.103432229503e-08,-0.769871948057782,1.69776796752536e-05,-1,-1
235,Snx6-201,-3.02997255394443,0.00775475360976851,-0.745017534955058,9.67557887654344e-06,-1,-1
236,Sorbs2-231,-1.77393883892619,0.000314610209713836,0.0497765780248545,0.895679377351652,-1,0
237,Sp110-201,-2.7795297340374,0.000111739610667944,1.10054913593876,5.8875354783053e-15,-1,1
238,Sptan1-203,-0.985541223306288,0.00625830227883152,-0.301349657925983,0.180701646490615,-1,0
239,Spty2d1-201,-1.87474844993809,0.00301103311142771,-1.50504769585937,2.88371641060493e-08,-1,-1
240,Srp72-201,-3.18057347089837,1.97773339907564e-05,-0.0350399221433849,0.904021404984492,-1,0
241,Srpk1-204,-0.96615152515445,0.00208750086997598,-0.509174332728418,0.000945875862290224,-1,-1
242,Ssb-206,-4.20972888505448,2.31480950823784e-08,-1.94256460014432,1.04641057185671e-21,-1,-1
243,Stau1-203,-2.41164223342204,2.66228559705466e-07,-0.535385237956915,0.0045450473999061,-1,-1
244,Stk3-201,-6.78424345259172,1.54831889991592e-07,0.451067938825315,0.00733291114711573,-1,1
245,Supt16-201,-3.80326456781171,1.32378710550996e-12,-2.07754529287297,1.17632545288177e-14,-1,-1
246,Supt5-208,-1.9160331128927,0.00145984383381679,-0.0700371632936328,0.846556907639558,-1,0
247,Suz12-201,-0.735753301738991,0.00992763830841506,0.805619715501591,4.70704942478058e-08,-1,1
248,Tacc3-202,-2.01162288911748,0.00173383596908606,-1.68273441384686,1.71364421722909e-16,-1,-1
249,Taf1d-201,-4.19260109019563,0.00867821882306506,0.99534348433953,0.00177073748048183,-1,1
250,Taf7-201,-2.35103380074621,7.94322520557453e-06,-1.22048343274397,3.03251703641187e-11,-1,-1
251,Tax1bp1-201,-1.17875721240441,0.00724624866544577,-1.54062295562731,6.33583519568401e-21,-1,-1
252,Tdrd1-202,-1.7169105438785,0.00847238177399301,-0.462562055638012,0.0954596486433056,-1,0
253,Tgfb2-201,-3.54641909288532,0.000459182164822371,0.145269840318116,0.381962871750161,-1,0
254,Thoc5-201,-3.1899739447188,0.00776814351264538,0.912308637645692,0.0139152617527074,-1,0
255,Thrap3-201,-2.30404182319658,0.000492642955815096,-0.679492855009879,0.0340685786145806,-1,0
256,Tjp1-201,-1.17079549268819,0.00543958282327105,-0.417044776248514,0.108388171832764,-1,0
257,Tmem232-201,-4.51014050193673,0.000110613077463774,-0.304661246351855,0.253294973361633,-1,0
258,Tnip1-203,-3.61865146801937,0.00579187876467254,-0.915637990461491,0.0380796590424215,-1,0
259,Tnrc6b-201,-2.86210741121628,3.62754012777786e-07,-0.184940291132376,0.525958756365235,-1,0
260,Tom1l1-201,-2.88389188601874,0.00578815506919677,0.0791853480125114,0.791948457069184,-1,0
261,Top1-201,-2.21256722310186,1.04357590181992e-18,-0.482414694647959,0.000658667628978944,-1,-1
262,Top2a-201,-5.17925052404914,3.43877149538121e-06,0.0375960470197783,0.91599588191769,-1,0
263,Tpx2-206,-0.909009118394177,0.00840052123475961,-0.819579219273627,1.44401166137582e-06,-1,-1
264,Trim60-201,-4.43876820111621,1.97773339907564e-05,0.348291496293062,0.329037902608677,-1,0
265,Trip12-201,-0.720526056238479,0.000682990348619731,0.498074140599947,0.000445057783758788,-1,1
266,Trnt1-201,-2.45792973296751,0.000233304944566004,-1.31536632545056,7.9556661877546e-11,-1,-1
267,Ttk-201,-3.23278332191692,2.23662107920332e-05,0.46858833432367,0.0178226007316269,-1,0
268,Txlng-201,-4.10792059554388,5.31498770783659e-05,-1.08253814255698,9.08792829752046e-10,-1,-1
269,Txnip-201,-2.29669526612471,0.00132694425084671,-3.83301029633196,1.28080393580072e-28,-1,-1
270,U2surp-202,-3.25610391592329,1.58516063364421e-05,-0.863684670551143,0.000212520123177734,-1,-1
271,Ubap2-201,-3.63817549993234,9.33912001585324e-22,-0.791412600402817,3.77253959924674e-06,-1,-1
272,Ubap2l-204,-2.30481394942318,1.2850120531314e-11,-0.401328288037794,0.0416300129758538,-1,0
273,Ubxn4-201,-2.22766609381273,0.000411336690554847,-1.24126565359767,1.56342157014358e-10,-1,-1
274,Usp16-201,-6.3382555155935,1.43957491100674e-06,0.278945985031884,0.0651833436860624,-1,0
275,Usp46-201,-1.38976465244646,0.00253243806301535,-0.460296868709223,0.00464614062306869,-1,-1
276,Wdr43-201,-3.08836012534105,8.93269517581067e-05,-0.171867141102652,0.55644251239019,-1,0
277,Xrcc6-202,-4.74997035381734,0.00858775258432428,-1.59126129974895,0.000242774033993864,-1,-1
278,Ylpm1-201,-2.15182102991358,0.000553622419187484,-0.583514870262792,0.171566640805489,-1,0
279,Ythdc1-201,-1.35492432156483,0.00471216671906449,-1.24572090946903,1.01855053284083e-06,-1,-1
280,Ythdf2-203,-2.81236909388326,0.000468342020744196,-0.241402008538852,0.488761812102967,-1,0
281,Ywhae-201,-1.0159900527308,0.00305646433068211,0.348494426921809,0.00384928328011314,-1,1
282,Zcchc10-201,-2.09991369990654,0.00190763460700581,-1.48886470906008,5.9472561754069e-20,-1,-1
283,Zfp120-201,-4.89049501038262,0.00274634603536921,-1.07949889562866,0.000165438829645856,-1,-1
284,Zfp352-202,-5.47196263085713,5.22892097258778e-05,3.71338433032943,5.16094940902038e-58,-1,1
285,Zfp57-212,-3.18815808197099,6.97050195973969e-12,-1.30990423921587,8.22878050685851e-08,-1,-1
286,Zfp750-201,-2.26436690063104,7.69181649014508e-06,-1.00902847453541,0.000103160483767103,-1,-1
287,Zfp955b-201,-5.36616145011551,0.00182986211424243,-1.64379660847727,2.82011877372456e-05,-1,-1
288,Zfr-201,-1.39584155738103,0.000936641248983414,-0.545190908991334,0.000776572152189048,-1,-1
