	GO:0016071	GO:0000776
0610012G03Rik	0	0
1110059G10Rik	0	0
1700028K03Rik	0	0
1700030K09Rik	0	0
1700056E22Rik	0	0
1700066M21Rik	0	0
1700067K01Rik	0	0
2210016F16Rik	0	0
2310039H08Rik	0	0
2410131K14Rik	0	0
2700049A03Rik	0	0
3110001I22Rik	0	0
3110040N11Rik	0	0
4930432K21Rik	0	0
4930451I11Rik	0	0
4930562C15Rik	0	0
5730480H06Rik	0	0
9530068E07Rik	0	0
A430005L14Rik	0	0
Aarsd1	0	0
Abca12	0	0
Abcb1b	0	0
Abcb8	0	0
Abcb9	0	0
Abcf3	0	0
Abhd17b	0	0
Accsl	0	0
Acp6	0	0
Acsl3	0	0
Actn3	0	0
Actr2	0	0
Adck5	0	0
Adpgk	0	0
Adtrp	0	0
Afap1l2	0	0
Agk	0	0
Ahctf1	0	1
Aldoa	0	0
Alg11	0	0
Alkbh6	0	0
Alkbh7	0	0
Amdhd2	0	0
Anapc10	0	0
Angel2	0	0
Angptl2	0	0
Ankrd33b	0	0
Ankrd37	0	0
Ankrd54	0	0
Anln	0	0
Anxa7	0	0
Ap3m1	0	0
Aph1c	0	0
Araf	0	0
Arap1	0	0
Arfgap1	0	0
Arfrp1	0	0
Arhgap12	0	0
Arhgef16	0	0
Arl14ep	0	0
Arrdc1	0	0
Arrdc2	0	0
Arvcf	0	0
Asf1b	0	0
Atad1	0	0
Atf6	0	0
Atl2	0	0
Atmin	0	0
Atp13a2	0	0
Atp5g1	0	0
Atp9a	0	0
Atxn2l	0	0
AU022751	0	0
Auh	1	0
Aurkc	0	0
B3galnt2	0	0
Babam1	0	0
Bace2	0	0
Baiap2l1	0	0
Bap1	0	0
Bbs5	0	0
Bcdin3d	0	0
Bcl2l10	0	0
Bend5	0	0
Birc3	0	0
Bmi1	0	0
Bmpr1b	0	0
Bnip1	0	0
Bod1	0	1
Brf1	0	0
Brix1	0	0
Brox	0	0
Btbd10	0	0
Btf3	0	0
Bub1b	0	1
C2cd3	0	0
C2cd5	0	0
C330018D20Rik	0	0
C87499	0	0
C8b	0	0
Cactin	1	0
Caml	0	0
Camsap3	0	0
Car9	0	0
Cbx2	0	0
Cc2d1a	0	0
Ccdc107	0	0
Ccdc117	0	0
Ccdc120	0	0
Ccdc14	0	0
Ccdc141	0	0
Ccdc47	0	0
Ccdc69	0	0
Ccdc90b	0	0
Ccdc92	0	0
Ccnb1	0	0
Ccndbp1	0	0
Cdc20	0	0
Cdc27	0	0
Cdc34	0	0
Cdc40	1	0
Cdc42ep2	0	0
Cdc45	0	0
Cdc6	0	0
Cdca8	0	0
Cdh1	0	0
Cdh15	0	0
Cdk20	0	0
Cdkn2aipnl	0	0
Cdt1	0	0
Cenpa	0	1
Cenpe	0	1
Cenpj	0	0
Cenpn	0	1
Cenpo	0	1
Cep55	0	0
Cep57l1	0	0
Cep63	0	0
Cep78	0	0
Cept1	0	0
Cgas	0	0
Chadl	0	0
Chaf1a	0	0
Chchd6	0	0
Chst11	0	0
Ciz1	0	0
Ckb	0	0
Cks1b	0	0
Clasrp	1	0
Clk1	0	0
Clk3	0	0
Clpp	0	0
Cltb	0	0
Cmpk1	0	0
Cmtr2	1	0
Cmya5	0	0
Cnot7	1	0
Cnot8	1	0
Cnpy4	0	0
Cntn4	0	0
Cog1	0	0
Cog3	0	0
Cog5	0	0
Cog8	0	0
Col25a1	0	0
Commd4	0	0
Copb1	0	0
Copg2	0	0
Coq4	0	0
Coq9	0	0
Cox6a1	0	0
Cpsf4l	0	0
Cr1l	0	0
Crnkl1	1	0
Csde1	1	0
Cst3	0	0
Cstf1	1	0
Cstf3	1	0
Ctcf	0	0
Ctnna1	0	0
Ctnnbl1	0	0
Cyp19a1	0	0
Cyth2	0	0
D11Wsu47e	0	0
D430042O09Rik	0	0
D6Ertd527e	0	0
Daam1	0	0
Dazap2	0	0
Dbf4	0	0
Dbnl	0	0
Dcaf10	0	0
Dcaf11	0	0
Dcaf5	0	0
Dcp1a	1	0
Dcpp3	0	0
Dctn2	0	1
Dctpp1	0	0
Dcun1d2	0	0
Ddb2	0	0
Ddx39b	1	0
Ddx3x	0	0
Ddx47	1	0
Ddx51	0	0
Dedd	0	0
Dennd11	0	0
Dennd2a	0	0
Dennd4c	0	0
Depdc7	0	0
Dhps	0	0
Dicer1	0	0
Dlg1	0	0
Dnah11	0	0
Dnajb4	0	0
Dnajc11	0	0
Dnlz	0	0
Dock5	0	0
Dock7	0	0
Dpy30	0	0
Drosha	0	0
Dsn1	0	1
Dus3l	0	0
Dusp14	0	0
Dusp19	0	0
Dvl2	0	0
Dxo	1	0
Dynlt1b	0	0
E330021D16Rik	0	0
E330034G19Rik	0	0
Ears2	0	0
Edf1	0	0
Eed	0	0
Eef1akmt1	0	0
Eef1d	0	0
Eef1g	0	0
Efna1	0	0
Eif3f	0	0
Eif4a2	0	0
Eif6	0	0
Elovl5	0	0
Emc6	0	0
Enox1	0	0
Eny2	0	0
Ephb4	0	0
Ephb6	0	0
Epsti1	0	0
Erlin1	0	0
Ern1	1	0
Errfi1	0	0
Esrrb	0	0
Ess2	0	0
Ewsr1	0	0
Exosc4	1	0
F8a	0	0
Fam117b	0	0
Fam13c	0	0
Fam162b	0	0
Fam168a	0	0
Fam173a	0	0
Fam187b	0	0
Fam189b	0	0
Fam25c	0	0
Fancd2	0	0
Fance	0	0
Farsa	0	0
Fbf1	0	0
Fbxo11	0	0
Fbxo15	0	0
Fbxo28	0	1
Fbxo31	0	0
Fbxo43	0	0
Fcho2	0	0
Fen1	0	0
Fgf8	0	0
Fgr	0	0
Fkbp1a	0	0
Fkbp8	0	0
Flad1	0	0
Fpgs	0	0
Fyco1	0	0
Gadd45gip1	0	0
Galt	0	0
Gamt	0	0
Gbf1	0	0
Gbx2	0	0
Gcat	0	0
Gdpd3	0	0
Gemin7	1	0
Gfer	0	0
Gfod1	0	0
Gfra4	0	0
Ggta1	0	0
Gid8	0	0
Gja4	0	0
Glce	0	0
Gle1	0	0
Glrx5	0	0
Gm1673	0	0
Gm19965	0	0
Gmpr	0	0
Gnmt	0	0
Gpalpp1	0	0
Gpatch3	0	0
Gpn2	0	0
Gpr1	0	0
Gpr137	0	0
Gps2	0	0
Grm2	0	0
Gstm6	0	0
Gtdc1	0	0
Gtf2ird1	0	0
Gtpbp10	0	0
Gtpbp6	0	0
H13	0	0
H2	0	0
H2aw	0	0
H2ax	0	0
H3f3b	0	0
H4c1	0	0
H4c8	0	0
H4f16	0	0
Haspin	0	0
Hdgfl2	0	0
Helq	0	0
Henmt1	0	0
Hexim2	0	0
Hint2	0	0
Hirip3	0	0
Hnrnpa2b1	1	0
Hnrnph1	1	0
Hnrnpk	1	0
Hpf1	0	0
Hprt	0	0
Hps6	0	0
Hpse	0	0
Htr5a	0	0
Htra4	0	0
Ier5l	0	0
Iffo1	0	0
Igfbp6	0	0
Igfbp7	0	0
Imp3	0	0
Imp4	0	0
Ing3	0	0
Ino80e	0	0
Ipo13	0	0
Ipo4	0	0
Iqgap2	0	0
Ireb2	0	0
Izumo4	0	0
Jag2	0	0
Jagn1	0	0
Jmjd6	1	0
Kbtbd7	0	0
Kbtbd8	0	0
Kcnk1	0	0
Kdelr2	0	0
Kdm4b	0	0
Kdm6a	0	0
Khdc1b	0	0
Kif18a	0	1
Kif20a	0	0
Kif20b	0	0
Kif22	0	0
Kif2c	0	1
Klhl28	0	0
Ksr1	0	0
Lama5	0	0
Lcmt2	0	0
Ldb1	0	0
Lgmn	0	0
Lin7b	0	0
Lipt2	0	0
Litaf	0	0
Llgl1	0	0
Lmbr1l	0	0
Lmna	0	0
Lnx2	0	0
Lonp1	0	0
Lrp10	0	0
Lrp6	0	0
Lrr1	0	0
Lrrc14	0	0
Lrrc40	0	0
Lrrc45	0	0
Lrrc47	0	0
Lrrc57	0	0
Lrrc59	0	0
Lss	0	0
Lyrm9	0	0
Lysmd4	0	0
Lzts2	0	0
Mad2l1	0	1
Magoh	1	0
Malsu1	0	0
Mansc1	0	0
Marchf9	0	0
Mastl	0	0
Mbtd1	0	0
Mccc1	0	0
Mcm4	0	0
Mcm6	0	0
Mdm2	0	0
Mdm4	0	0
Med10	0	0
Med26	0	0
Med31	0	0
Med9	0	0
Melk	0	0
Mepce	0	0
Mest	0	0
Mettl15	0	0
Mfap2	0	0
Mib2	0	0
Mier2	0	0
Mipep	0	0
Mknk1	0	0
Mllt10	0	0
Mlycd	0	0
Mmp23	0	0
Mob4	0	0
Mon1a	0	0
Morn2	0	0
Mphosph6	0	0
Mrpl15	0	0
Mrpl17	0	0
Mrpl22	0	0
Mrpl24	0	0
Mrpl27	0	0
Mrpl28	0	0
Mrpl4	0	0
Mrpl51	0	0
Mrpl9	0	0
Mrps11	0	0
Mrps35	0	0
Mrs2	0	0
Msh2	0	0
Msh6	0	0
Mtbp	0	1
Mtg2	0	0
Mthfd2	0	0
Mtpap	1	0
Mtss1	0	0
Mvb12a	0	0
Mvb12b	0	0
Myg1	0	0
Naa40	0	0
Nbr1	0	0
Ncapg2	0	0
Nceh1	0	0
Ndc80	0	1
Ndufv2	0	0
Neil3	0	0
Nfyc	0	0
Nhp2	0	0
Nin	0	0
Nit1	0	0
Nkd1	0	0
Nmral1	0	0
Noc2l	0	0
Nol10	0	0
Nol12	0	0
Npc1	0	0
Nphp1	0	0
Npm1	0	0
Nptn	0	0
Nudt16l1	0	0
Nup160	0	0
Oaz1	0	0
Obox1	0	0
Obox2	0	0
Obox5	0	0
Obox7	0	0
Obscn	0	0
Odf2	0	0
Ogfod2	0	0
Ogt	0	0
Omt2a	0	0
Omt2b	0	0
Oog3	0	0
Oosp1	0	0
Oosp3	0	0
Orai1	0	0
Orc6	0	0
Osbpl9	0	0
Osgin1	0	0
Otub1	0	0
Otud5	0	0
Pabpn1l	0	0
Pan2	1	0
Papss1	0	0
Pard3	0	0
Pard6a	0	0
Pcid2	0	0
Pdcl3	0	0
Pdlim2	0	0
Pes1	0	0
Pex13	0	0
Pfdn4	0	0
Pgp	0	0
Pgrmc2	0	0
Phf19	0	0
Phf23	0	0
Phf6	0	1
Phgdh	0	0
Phkg2	0	0
Pigu	0	0
Plat	0	0
Pld1	0	0
Plekhg1	0	0
Plekhg3	0	0
Plpp3	0	0
Plrg1	1	0
Pnp	0	0
Poll	0	0
Polr2c	0	0
Polr2e	0	0
Pop5	0	0
Por	0	0
Pou4f1	0	0
Pou5f1	0	0
Ppip5k2	0	0
Ppp1r12a	0	1
Ppp2r2a	0	0
Ppp5c	0	0
Ppt2	0	0
Prc1	0	0
Preb	0	0
Prep	0	0
Prepl	0	0
Prkaa2	0	0
Prkd2	0	0
Prmt1	0	0
Prorp	0	0
Prpf40a	1	0
Prpf6	1	0
Prpsap2	0	0
Prrg1	0	0
Prxl2b	0	0
Psma1	0	0
Psmd4	0	0
Pstpip2	0	0
Ptbp1	1	0
Pusl1	0	0
Pwp2	0	0
Pyurf	0	0
Qrich2	0	0
Qtrt1	0	0
R3hdm4	0	0
Rab23	0	0
Rad23b	0	0
Ranbp3	0	0
Rapsn	0	0
Rasa4	0	0
Rbbp7	0	0
Rbm18	0	0
Rbm42	0	0
Rbm7	0	0
Rbmxl2	0	0
Rchy1	0	0
Rdh11	0	0
Rdh12	0	0
Recql5	0	0
Rflna	0	0
Rfpl4	0	0
Rfxank	0	0
Rgs2	0	0
Rhbdf1	0	0
Rhno1	0	0
Rhobtb1	0	0
Riok2	0	0
Rlim	0	0
Rnf121	0	0
Rnf181	0	0
Rnf213	0	0
Rnf219	0	0
Rnf38	0	0
Rnh1	0	0
Robo1	0	0
Rpa2	0	0
Rpa3	0	0
Rps19bp1	0	0
Rpusd3	1	0
Rrm2b	0	0
Rrp9	0	0
Rsl1d1	0	0
Rttn	0	0
Rubcn	0	0
Sarnp	0	0
Sart1	1	0
Sbf1	0	0
Sc5d	0	0
Scaf8	1	0
Scamp3	0	0
Scmh1	0	0
Scml2	0	0
Scoc	0	0
Scyl2	0	0
Sdcbp	0	0
Sdhd	0	0
Selenof	0	0
Senp3	0	0
Senp8	0	0
Sepsecs	0	0
Serhl	0	0
Setd4	0	0
Sf3a3	1	0
Sfpq	1	0
Sgo2a	0	0
Sgsm3	0	0
Sh3bp2	0	0
Sharpin	0	0
Shisa8	0	0
Shoc1	0	0
Sin3a	0	1
Sipa1	0	0
Sirt6	0	0
Slbp	1	0
Slc15a4	0	0
Slc23a2	0	0
Slc23a3	0	0
Slc25a17	0	0
Slc25a19	0	0
Slc2a1	0	0
Slc30a3	0	0
Slc39a10	0	0
Slc3a2	0	0
Slc52a2	0	0
Slc6a15	0	0
Slc6a9	0	0
Slc7a11	0	0
Slc7a9	0	0
Slco4a1	0	0
Smim14	0	0
Smim20	0	0
Smim22	0	0
Smn1	1	0
Smu1	1	0
Smyd2	0	0
Snrnp27	1	0
Snrnp70	1	0
Snrpb2	1	0
Snx8	0	0
Sohlh2	0	0
Spag5	0	1
Spata21	0	0
Spata31d1d	0	0
Spata7	0	0
Spcs2	0	0
Spin1	0	0
Spire1	0	0
Sptlc1	0	0
Srf	0	0
Srprb	0	0
Srsf2	1	0
Ss18	0	0
Ssc4d	0	0
Ssr3	0	0
Stard13	0	0
Stat5a	0	0
Stk24	0	0
Stk35	0	0
Stom	0	0
Ston2	0	0
Strn	0	0
Strn4	0	0
Stub1	0	0
Stx18	0	0
Stx4a	0	0
Stx5a	0	0
Sun1	0	0
Supv3l1	1	0
Suv39h2	0	0
Swsap1	0	0
Syf2	1	0
Syne3	0	0
Tada1	0	0
Tada2a	0	0
Taf13	0	0
Taf6l	0	0
Taldo1	0	0
Tarbp2	0	0
Tardbp	1	0
Tars	0	0
Tars2	0	0
Tasor2	0	0
Taz	0	0
Tbc1d10b	0	0
Tbc1d15	0	0
Tbcc	0	0
Tcea1	0	0
Tcl1	0	0
Tcl1b1	0	0
Tcl1b2	0	0
Tcl1b3	0	0
Tcl1b4	0	0
Tcl1b5	0	0
Tent4a	0	0
Tent5b	0	0
Tex264	0	0
Tfap2e	0	0
Tfip11	1	0
Tfpt	0	0
Tgds	0	0
Tgfa	0	0
Thap11	0	0
Thap3	0	0
Thap4	0	0
Thoc2	1	0
Thoc6	1	0
Thsd7a	0	0
Thumpd1	0	0
Timm50	0	0
Tm2d3	0	0
Tmco4	0	0
Tmem109	0	0
Tmem120a	0	0
Tmem126a	0	0
Tmem128	0	0
Tmem147	0	0
Tmem205	0	0
Tmem209	0	0
Tmem251	0	0
Tmem255b	0	0
Tmem256	0	0
Tmem259	0	0
Tmem260	0	0
Tmem53	0	0
Tomm7	0	0
Top1	0	0
Tor1a	0	0
Tpgs1	0	0
Tpi1	0	0
Tprg	0	0
Tpx2	0	0
Traf3ip1	0	0
Trafd1	0	0
Trappc1	0	0
Trim27	0	0
Trim59	0	0
Trim75	0	0
Trim80	0	0
Trir	0	0
Troap	0	0
Trp53bp1	0	1
Trp53inp1	0	0
Trp73	0	0
Trps1	0	0
Tsc22d4	0	0
Tsga10ip	0	0
Tspan9	0	0
Tsr3	0	0
Ttc37	0	0
Ttll4	0	0
Tuba4a	0	0
Tubal3	0	0
Tubb3	0	0
Tubb6	0	0
Twf1	0	0
Txnip	0	0
Tymp	0	0
Tyms	0	0
Tyw1	0	0
U2af2	1	0
Uba3	0	0
Ubac2	0	0
Ube2h	0	0
Umodl1	0	0
Usp28	0	0
Usp39	1	0
Utp20	0	0
Vim	0	0
Vps13c	0	0
Wapl	0	0
Wars	0	0
Wdr18	0	0
Wdr20	0	0
Wdr25	0	0
Wdr47	0	0
Wdr73	0	0
Wdr92	0	0
Wee2	0	0
Whamm	0	0
Xrn2	1	0
Yipf1	0	0
Yipf3	0	0
Ythdf3	0	0
Zc3h3	1	0
Zc3h6	0	0
Zcchc8	1	0
Zfand3	0	0
Zfp184	0	0
Zfp207	0	1
Zfp27	0	0
Zfp280d	0	0
Zfp296	0	0
Zfp40	0	0
Zfp449	0	0
Zfp472	0	0
Zfp57	0	0
Zfp574	0	0
Zfp60	0	0
Zfp616	0	0
Zfp653	0	0
Zfp654	0	0
Zfp655	0	0
Zfp735	0	0
Zfp750	0	0
Zfp873	0	0
Zfp957	0	0
Zfpl1	0	0
Zfyve1	0	0
Zkscan14	0	0
Zkscan17	0	0
Zkscan5	0	0
Zpr1	1	0
Zranb3	0	0
Zswim3	0	0
Zswim8	0	0


GO:0016071	mRNA metabolic process
GO:0000776	kinetochore
